,F_NAME,F_CONTENT,CATEGORY
4162,Artworks-1084.txt,Really good painters are always working.  Thats exactly why Van Gogh was such a great artist: total commitment. Thats what you need  David Hockney. Vincents dedication is clear to see in his series of flowering orchards #HockneyVanGogh #,Artworks
4163,Promotions-1117.txt,"Jo, the widow of Vincents brother Theo, made it her mission to introduce the world to Vincents art. She sold some of his works, loaned some out for exhibitions and published the letters that Vincent and Theo wrote to each other. #",Promotions
4164,Artworks-1085.txt,"Id almost believe that these canvases will tell you what I cant say in words, what I consider healthy and fortifying about the countryside, wrote Vincent in 1890. The overwhelming emotions that Vincent experienced in nature are clearly reflected in his works.  #",Artworks
4165,OnThisDay-508.txt,"David Hockney was a fan of the iPad from the very beginning, particularly of the drawing app Brushes. He thinks that Van Gogh would also have liked the device: I mean I suppose today, he'd be doing it on an iPad. hed draw them on an iPad and send them to his brother probably",OnThisDay
4166,Artworks-1086.txt,"You cant be bored of nature, can you? David Hockney. Hockney started painting landscapes that were still seen as being old-fashioned and boring at the time. But as with Vincent van Gogh, nature offered him endless inspiration and never bored",Artworks
4167,Artworks-1087.txt,"A close connection with nature, painting with intense colours and viewing the landscape with curiosity: David Hockney and Vincent van Gogh have a lot in common. Its for good reason that Hockney admires Van Goghs work. Find out in #HockneyVanGogh:",Artworks
4168,OnThisDay-509.txt,Opening today: Hockney - Van Gogh: The Joy of Nature. More information and tickets at   #HockneyVanGogh Photo's by @,OnThisDay
4169,Artworks-1088.txt,"We often only see  the large and most striking things in a painting, and forget to look at  the details. Van Gogh was in fact good at seeing seemingly insignificant  things. Do you look closely at the little details in Van Goghs  paintings? @seeityourself #",Artworks
4170,Artworks-1089.txt,"My dear sister, I believe that at present we must paint natures rich and magnificent aspects; we need good cheer and happiness, hope and love. The uglier, older, meaner, iller, poorer I get, the more I wish to take my revenge by doing brilliant colour well', wrote",Artworks
4171,Promotions-1118.txt,"David Hockney on the exhibition that opens this Friday at the Van Gogh Museum: Hockney  Van Gogh: The Joy of Nature. Plan your visit and book your tickets online, also for Museumkaart holders:   #hockneyvangogh #",Promotions
4172,Artworks-1090.txt,"Van Gogh made 20 copies of prints by Millet. He didnt see these  paintings as simple copies, although he did reproduce the scene meticulously. He saw them as an adaptation of black-and-white prints  into colourful paintings. #",Artworks
4173,Artworks-1091.txt,"From Arles, Van Gogh looked out on rolling  fields. The view reminded him of the 17th-century Dutch painter Philip  de Koninck, who was famous for his sweeping, flat landscapes. This is how Van Gogh wanted to capture the landscape near Arles in The Harvest.   #",Artworks
4174,Artworks-1092.txt,"Spontaneous or planned? If you look closely at the details, you can see which of these two paintings was created outside. The brushstrokes in Seascape are direct and spontaneous, because Van Gogh was painting in harsh weather. Fishing Boats is a lot more serene and",Artworks
4175,Artworks-1093.txt,"Van Gogh didnt paint his many self-portraits out of vanity. He was practicing using different brushstrokes, colours and facial expressions. #VanGoghCaptures Discover more on http://unravel.vangogh.com  #UnravelVanGogh Vincent van Gogh, Self-portrait as a Painter (1888)",Artworks
4176,Promotions-1119.txt,Dont miss it! Hockney  Van Gogh: The Joy of Nature opens 1 March. Plan your visit and book your tickets now via   #  presso Museumplein,Promotions
4177,Artworks-1094.txt,"He is mainly painting flowers, with the aim of making future pictures brighter in colour, wrote Theo about Vincent. Every week, acquaintances sent Van Gogh flowers. This was one of the first bouquets that he painted, many more would follow.",Artworks
4178,Artworks-1095.txt,"If you want to learn more about how Van Gogh developed from a realistic painter of peasant life into a modern artist, read the book: Vincent van Gogh and Paris. Discover more",Artworks
4179,Artworks-1096.txt,"In 1881, Vincent was training under his cousin by marriage Anton Mauve. In his studio, Vincent produced one of his first oil paintings. In this painting, Vincent was primarily focused on working with colour and improving his brushwork. #",Artworks
4180,Artworks-1097.txt,An acquaintance of Van Goghs in Paris described how he bought old work shoes at a flea market. He then walked through the mud in them until they were filthy. Only then did he feel they were interesting enough to paint. He like their aged look. #VanGoghCaptures Shoes (1886),Artworks
4181,Artworks-1098.txt,"Charles-FranÃ§ois Daubigny was born #Onthisday in 1817. He was a French painter who mostly painted landscapes. Van Gogh admired his work. When Van Gogh moved to Auvers in  1890, he heard that Daubignys widow still lived in the village. He  visited her as soon as he",Artworks
4182,Artworks-1099.txt,"Van Gogh painted the junction in Montmartre (Paris) that he often crossed. The start of the street where he lived with his brother was to the right, just beyond the edge of the picture. #VanGoghCaptures",Artworks
4183,Artworks-1100.txt,"In Paris, Van Gogh practised using paint to suggest volume. Thats why he painted various plaster models, such as this horse. Do you think that Van Gogh did a good job? #VanGoghCaptures Learn more about Vincents time in Paris:",Artworks
4184,VIP_CIT-544.txt,"In Paris, Van Gogh was confronted with various artists who used a personal, modern approach to capturing the world around them. Learn how in #Unravelvangogh http://unravel.vangogh.com",VIP_CIT
4185,Artworks-1101.txt,"35 flower still lifes! Thats how many Van Gogh painted in the summer of 1886 in Paris. He hoped that paintings with this subject would sell well. Unfortunately, they didnt. #VanGoghCaptures   Vincent van Gogh, Vase with Gladioli and Chinese Asters (1886)",Artworks
4186,Artworks-1102.txt,"Vincent often painted his immediate surroundings. In this work, he painted the street where he lived in Arles. He lived and worked in the Yellow House on the corner. The home of his friend, the postman Joseph Roulin, was just beyond the second railway bridge. #",Artworks
4187,VIP_CIT-545.txt,Van Gogh practiced a lot when he was starting out as an artist. Discover one of his study projects and watch the video! #VanGoghCaptures #VanGoghMuseum #Amsterdam #Art #Painting #,VIP_CIT
4188,Artworks-1103.txt,"Artists often experiment with new styles in their still lifes. In this work, Emile Bernard tried to stylise the flowers and the cup to their essence: lines and sections of colour. #VanGoghCaptures   Emile Bernard, Vase with Flowers and Cup (1887-1888)",Artworks
4189,Artworks-1104.txt,"In the same way that Van Gogh inspires other artists, for this painting, Van Gogh was probably inspired by another artist: Paul CÃ©zanne! #VanGoghCaptures Vincent van Gogh, Vase of Flowers (1890)",Artworks
4190,Artworks-1105.txt,"#Onthisday in 1890, Vincent Willem van Gogh was born in Paris. He was the only child of Vincents brother Theo and his wife Jo. Van Gogh painted his famous painting Almond Blossom as a gift for his newborn nephew.  Photo: Jo and Vincent Willem #VanGoghReflects #",Artworks
4191,Artworks-1106.txt,"But otherwise  painting and, to my mind, particularly painting peasant life, gives peace of mind, even though one has a lot of scraping along and wretchedness on the outside of life, wrote Vincent to Theo in 1885. Peasant Woman Digging (1885) #",Artworks
4192,History-574.txt,"In early January 1890, Van Gogh reflected on a difficult past year, but still with some optimism: Its perfectly true that last year the crisis recurred at various times  but then, too, it was precisely by working that the normal state returned little by little",History
4193,VIP_CIT-546.txt,"Vincent to Theo: Well, and notwithstanding, it was in this extreme poverty that I felt my energy return and that I said to myself, in any event Ill recover from it, Ill pick up my pencil that I put down in my great discouragement and Ill get back to drawing. #",VIP_CIT
4194,OnThisDay-510.txt,"#Onthisday in 1891, Vincents brother Theo died in Utrecht, 6 months after his older brother. The brothers supported each other through thick and thin as they followed their dreams, and often gave each other advice. 'Head of a Man' (possibly Theo van Gogh) (1887) #",OnThisDay
4195,Artworks-1107.txt,"NEWS - Van Gogh Museum to keep Sunflowers in Amsterdam. Detailed international research underscores fragile condition of famous painting. Axel RÃ¼ger, Director: This is why we have decided that Sunflowers will no longer travel away from the museum. #",Artworks
4196,OnThisDay-511.txt,"Today is #BlueMonday. Find things beautiful as much as you can, most people find too little beautiful, wrote Vincent to his brother Theo in 1878. What did you find beautiful today? Van Gogh, Almond Blossom (1890) #MondayMotivation #VanGoghReflects #VanGoghMuseum #Amsterdam #",OnThisDay
4197,Artworks-1108.txt,"Learn more about Vincents illness in the book on the verge of insanity. The book shows how Vincent struggled with his mental health, and how painting served as his only lifeline. Get it now in our online shop:",Artworks
4198,Artworks-1109.txt,"Vincent stayed indoors for a long time following his illness. He mostly painted copies of prints by other artists. Its a study I need, for I want to learn. Vincent was keen to practice, he thought there should always be room for improvement in his paintings. #",Artworks
4199,Artworks-1110.txt,"The landscape around Arles reminded Van Gogh of the world that he knew from his collection of Japanese prints. He used elements of these prints in his paintings. That would really be a Japanese dream, you know , he wrote to his brother Theo. Discover http://unravel.vangogh.com",Artworks
4200,Artworks-1111.txt,"I feel I have a raison dÃªtre! I know that I could be a quite different man!, wrote Vincent to Theo in 1880. Life was often on Vincents mind. What do you often reflect on? Detail of Self-portrait as a Painter (1887-1888) #VanGoghReflects #VanGoghMuseum #Amsterdam #",Artworks
4201,Artworks-1112.txt,"But otherwise  painting and, to my mind, particularly painting peasant life, gives peace of mind, even though one has a lot of scraping along and wretchedness on the outside of life, wrote Vincent to Theo in 1885. #VanGoghReflects #VanGoghMuseum #Amsterdam #",Artworks
4202,Artworks-1113.txt,"What would life be if we didnt dare to take things in hand?, wrote Vincent to his brother Theo in 1881. #MondayMotivation How do you get your week off to a good start? Self-portrait as a Painter, Vincent van Gogh (1886) #VanGoghReflects #VanGoghMuseum #Amsterdam #VanGogh #",Artworks
4203,Artworks-1114.txt,"And while my illness was at its worst, I still painted, among other things a reminiscence of Brabant, cottages with mossy roofs and beech hedges on an autumn evening with a stormy sky, the sun setting red in reddish clouds, wrote Vincent to his mother & sister. #",Artworks
4204,Artworks-1115.txt,"NEWS: For the next six weeks, Van Goghs Sunflowers will be in our restoration studio. During this time, the final phase of comprehensive research into the condition of the work will be completed. The painting will also be restored. It will go back on display on 22",Artworks
4205,Artworks-1116.txt,This painting had to depict the harsh reality of peasant life. Vincent: These folk [¦] have tilled the earth themselves with these hands they are putting in the dish [...] that they have thus honestly earned their food #VanGoghReflects Learn more:,Artworks
4206,Artworks-1117.txt,"incent: I believe that certainly its better to bring up children than to expend all ones nervous energy in making paintings, but [..] I am too old to retrace my steps or to desire something else. This desire has left me, although the moral pain of it remains #",Artworks
4207,Promotions-1120.txt,This is the last week of Gauguin & Laval in Martinique. Dont miss your chance to see the unique loaned works! Visit the exhibition until 13 January. Photo @Seeityourself #VanGoghMuseum #Amsterdam #Art #gauguin&,Promotions
4208,Artworks-1118.txt,"If I werent as I am I wouldnt paint, but being as I am I often work with pleasure, and I see the possibility glimmering through of making paintings in which theres some youth and freshness. Vincent had good hope for the future. #MondayMotivation #",Artworks
4209,Artworks-1119.txt,"What the power to germinate is in wheat, so love is in us. Van Gogh inspires with his paintings and letters. What is it about Vincent van Gogh that inspires you? Vincent van Gogh, The Harvest (1888) #VanGoghReflects #VanGoghMuseum #Amsterdam #VanGogh #",Artworks
4210,Festivities-341.txt,"A week into the new year, Van Gogh wrote to his mother & sister: 'For a couple of weeks now it has been my firm intention to drop you a line to wish you a prosperous and happy New Year.' Vincent van Gogh, Portrait of the Artist's Mother (1888) @",Festivities
4211,VIP_CIT-547.txt,"In response to the excessive amount of French art at the Worlds Fair, Gauguin and two artist friends organised their own exhibition at CafÃ© Volpini. Gauguin exhibited a series of prints tracing the artistic phases of his career. These two refer to Martinique. #",VIP_CIT
4212,VIP_CIT-548.txt,"Vincent was full of dreams and ambitions, but he couldnt make them all reality. He was a passionate artist and wrote to his brother Theo with fiery enthusiasm about his plans. Many of his ambitions came to nothing, but Vincent never gave up. Read more:",VIP_CIT
4213,OnThisDay-512.txt,"FÃ©lix Ãdouard Vallotton was born #OnThisDay in 1865. While other fin-de-siÃ¨cle printmakers mostly used the colour lithography technique, Vallotton focused on the expressive power of black ink on white paper. Felix Vallotton, Laziness (La paresse) (1896) #",OnThisDay
4214,Artworks-1120.txt,Van Gogh painted this resurrection scene shortly before leaving the hospital to move to Auvers. Could it be that he identified with Lazarus in the tomb? Being able to leave the hospital after such a long time probably felt like a fresh start. The Raising of Lazarus (1890),Artworks
4215,Artworks-1121.txt,"In Auvers, Van Gogh painted ceaselessly. He felt like a broken man and had lost hope of recovery, but he continued to paint right up until the end. The morning before his death, he had painted a sous-bois, full of sun and life, wrote Andries Bonger. Tree Roots (1890)",Artworks
4216,Artworks-1122.txt,"Merry Christmas! Van Gogh admired the painter Jean-FranÃ§ois Millet, and used one of his prints as a model for this work. A peasant couple sit by the light of an oil lamp. The child sleeps and the cat dozes next to the fireplace. Evening (after Millet) (1889) #",Artworks
4217,VIP_CIT-549.txt,"When Vincent became an artist and turned his back on the church, a personal sense of God remained important to him. At the hospital in Saint-RÃ©my, he copied several religious prints. One of these was PietÃ , the Virgin Mary with Christ in her arms. Vincent van Gogh, PietÃ  (1889)",VIP_CIT
4218,Artworks-1123.txt,"No matter what people say; we painters work better in the country, everything there speaks more clearly, everything holds firm, everything explains itself ¦, wrote Vincent to Willemien in 1890. Vincent ultimately found his religion in nature. Landscape at Twilight (1890)",Artworks
4219,VIP_CIT-550.txt,"Before Vincent became an artist, religion played an important role in his life. However, soon after his career change, the tide changed: Look, I find the clergymens God as dead as a doornail. But does that make me an atheist?, he asked Theo (1881). #",VIP_CIT
4220,OnThisDay-513.txt,"I keep on making what I cant do yet in order to learn to be able to do it, wrote Vincent in 1885. Whats your #MondayMotivation today? In the same way that Van Gogh was inspired by other artists, we are today inspired by him. #InspirationalQuote #",OnThisDay
4221,Artworks-1124.txt,"When Van Gogh had found several models to paint in Arles, he praised them for values including love, sympathy and solace; values preached in the Bible. Vincent van Gogh, An Old Woman of Arles (1888) #VanGoghBelieves",Artworks
4222,Artworks-1125.txt,"Theo, woe is me if I dont preach the gospel, and if I didnt have my sight fixed on that and didnt have hope and faith in Christ, then I would only have woe. Now, however, I have a bit of spirit as well, wrote Vincent to Theo in 1876. Self-portrait (1887) #",Artworks
4223,Artworks-1126.txt,"The first time that Vincent lived in Paris was in 1875. He devoted himself to copying passages from the Bible. Ten years later he returned, when his life was totally different. He stayed in bars all night with his friends, and painted captivating street scenes. #",Artworks
4224,OnThisDay-514.txt,"Instead of being borne out of doctrine, Vincent thought that belief should be founded in human emotions, and primarily the emotions of people from the lower social classes. In The Potato Eaters, he wanted to depict the harsh reality of country",OnThisDay
4225,History-575.txt,"Actrice @NazmiyeOral markeerde deze highlight uit Van Goghs brieven: Ik denk dat ik het gevoel ken van door je ouders niet gekend worden, dat je er niet bij past. Lees de hele brief en beluister de podcast via   #",History
4226,OnThisDay-515.txt,"Vandaag in 1863 is Edvard Munch geboren. Het fiere portret van Felix Auerbach is bij ons te zien in Als kunst je lief is t/m 3 februari! @VRembrandt  #Bornonthisday #EdvardMunch1863 #Fortheloveofart Edvard Munch , Portret van Felix Auerbach, 1906, @",OnThisDay
4227,Artworks-1127.txt,"People say  and Im quite willing to believe it  that its difficult to know oneself  but its not easy to paint oneself either. Van Gogh always believed in himself as an artist. Vincent van Gogh, Self-portrait with Felt Hat (1887) #",Artworks
4228,VIP_CIT-551.txt,"n't live without love, without a woman. I couldn't care a fig for life if there wasn't something infinite, something deep, something real."" -said Van Gogh. Learn about his love life, here    #GoogleArts @",VIP_CIT
4229,Promotions-1121.txt,Have you already visited the exhibition Gauguin & Laval in Martinique? Discover how leaving behind decadent Parisian life had a huge impact on the artistic development of the two artists.   #,Promotions
4230,History-576.txt,"Over the years, Vincent became increasingly distanced from the traditional Christian faith. The church and the Bible no longer influenced him. However, religion continued to play a role in his life, as well as in his artworks. He found his religion outside, in",History
4231,VIP_CIT-552.txt,"After Vincents brother advised him to become an artist, he came to believe that it would also be possible for him to serve God in his new profession. In 1880, he moved to Brussels, in search of the next step in his career as an artist. He drew this work, after an old",VIP_CIT
4232,History-577.txt,e thrilled to announce that Takii has renewed its partnership agreement with the @vangoghmuseum ! This renewal is due to the successful collaboration over the past three years. Read full article:  ¦,History
4233,Artworks-1128.txt,"This is the church in Nuenen where Vincents father was the minister. Vincent painted this image of the church for his mother, to cheer her up after she broke her leg. It is still possible to visit the church @VanGoghBrabant #",Artworks
4234,History-578.txt,What Gauguin has to say about the tropics seems wonderful to me. Not everyone is free and in a position to be able to emigrate. But what things there would be to do! I regret not being ten or twenty years younger; Id certainly go' Vincent (1888). Visit the exhibit #,History
4235,Artworks-1129.txt,"'That doesnt stop me having a tremendous need for, shall I say the word  for religion  so I go outside at night to paint the stars, wrote Vincent to his brother Theo. Vincent van Gogh, The Starry Night (1889) @MuseumModernArt #StarryNight #",Artworks
4236,OnThisDay-516.txt,"Vincents friend Georges Seurat was born #OnThisDay in 1859. Vincent greatly admired Seurat, whom he called without any doubt the leader of the young avant-garde. Georges Seurat, The Seine at Courbevoie (1883-1884). #",OnThisDay
4237,Promotions-1122.txt,The Van Gogh Museum Pop-up and Gift Shop Tour opens today at The Mall At Short Hills:,Promotions
4238,History-579.txt,"Sorrowful yet always rejoicing was Vincents favourite Bible quote. This line from 2 Corinthians 6:10 was important to him, especially in his early years. Vincent van Gogh, Self-Portrait with Grey Felt Hat (1887) #",History
4239,OnThisDay-517.txt,"Van Gogh really enjoyed walking. From Zundert, the village where he was born, he took long walks alongside the fields and through woods. These childhood walks were the start of his lifelong love of nature. Do you also enjoy walking? The Cottage (1885) #",OnThisDay
4240,History-580.txt,"It tells us that winter is cold but that there are warm human hearts, wrote Vincent to his brother Theo in 1875. Read more about their brotherly love:  . Vincent van Gogh, Snow-covered Field with a Harrow (after Millet) (1890) #",History
4241,Artworks-1130.txt,News: photo of Vincent van Gogh turns out to be his brother Theo  ¦,Artworks
4242,OnThisDay-518.txt,ichter Ellen Deckwitz markeerde de mooiste zin uit Van Goghs brieven. Bij van Gogh denk je vooral aan de tragische aspecten van zijn bestaan. [¦] Maar uit de brieven blijkt ook een man die alles koesterde [..] Beluister onze podcast:   #  presso Museumplein,OnThisDay
4243,Artworks-1131.txt,"It was so  windy when Van Gogh painted this seascape that grains of sand were blown  into the paint all over the canvas. Vincent van Gogh, View of the Sea at Scheveningen (1882) #VanGoghinNature",Artworks
4244,Artworks-1132.txt,"Van Gogh preferred to paint what he actually saw, so his art changed with the seasons. Which is your favourite season? Small Pear Tree in Blossom (1888); Wheatfield (1888); Avenue of Poplars in Autumn (1884); Churchyard in Winter (1883) #VanGoghinNature",Artworks
4245,Artworks-1133.txt,"I even work  in the wheatfields at midday, in the full heat of the sun, without any  shade whatever, and there you are, I revel in it like a cicada. Van  Gogh also painted passionately in the hot summer months. Three Cicadas (1889) #VanGoghinNature",Artworks
4246,VIP_CIT-553.txt,"The theme of autumn returns in Vincent and Theos collection of Japanese prints. Vincent had a romanticised idea of Japanese artists, and fantasised about how they worked in seclusion in nature.  Utagawa Kunisada, Red Maple Leaves at TsÅ«tenkyÅ Bridge (1854) #",VIP_CIT
4247,Artworks-1134.txt,"These beautiful Irises had just flowered when Van Gogh arrived at the hospital in Saint-RÃ©my. For him, the  painting was mainly a study in colour. He set out to achieve a powerful  colour contrast.  background. Irises (1890) #VanGoghinNature",Artworks
4248,Artworks-1135.txt,"Now its autumn in the woods that preoccupies me. Sometimes theres a gentle melancholy in the falling leaves. Then, I like the more robust, rougher side just as much the strong light effects. Vincent van Gogh, Girl  in a Wood (1882) @krollermuller #",Artworks
4249,Artworks-1136.txt,"It was almost spring when Van Gogh arrived in Arles in 1888. He was so enthusiastic about these orchards in bloom that he painted a full series of them. Vincent van Gogh, The Pink Orchard (1888); The White Orchard (1888); ProvenÃ§al Orchard (1888) #",Artworks
4250,Promotions-1123.txt," I havent yet gone  outside, wrote Vincent to his brother Theo, soon after arriving at the hospital in Saint-RÃ©my. He initially followed doctors orders and stayed inside, but was keen to explore the nature outside the hospital garden. The Green Vineyard (1888) @",Promotions
4251,Artworks-1137.txt,"In the summer of 1886, Van Gogh painted  lots of still lifes of flowers to practise using colour. He couldnt get  his hands on fresh flowers in autumn and winter, so he chose a  different subject to paint. Vincent van Gogh, Shoes (1886)  #VanGoghinNature",Artworks
4252,VIP_CIT-554.txt,"Fellow artists had told Van Gogh about the beauty of Drenthe. And although he sometimes felt that the heathland  was as irritatingly tedious and fatiguing as the desert in the clear light of day, in the low evening light he thought it was sublime.  #",VIP_CIT
4253,VIP_CIT-555.txt,"Van Gogh on the road! Discover the places where Vincent lived and worked in our new YouTube-series, premiering 14 November. Presented by @yukikho and featuring @vangoghmuseum director @axelruger and other experts. #HyundaixVanGoghMuseum #VanGoghontheroad #roadtrip #",VIP_CIT
4254,Artworks-1138.txt,"'Suppose I  have to paint an autumn landscape, trees with yellow leaves. a  symphony in yellow. Much, everything comes down to my sense of the  infinite variety of tones in the same family, wrote Vincent to Theo in 1885. Vincent van Gogh, Autumn Landscape (1885) @",Artworks
4255,Promotions-1124.txt,ew exhibition coming up: Hockney  Van Gogh: The Joy of Nature on display from 1 March 2019. Its the first exhibition ever to explore the influence of Van Gogh on Hockneys art.   More info & tickets:    #HockneyVanGogh #,Promotions
4256,Artworks-1139.txt,"Jules DuprÃ© specialised in painting forest scenes in blustery weather. Van Gogh saw this painting at an exhibition in The Hague. It expresses that moment and that place in nature where one can go alone, without company, he wrote to Theo. Autumn (1865) @",Artworks
4257,VIP_CIT-556.txt,"Van Gogh had a special interest in sowers throughout his artistic career For such a long time its been my great desire to do a sower, but the desires Ive had for a long time arent always achieved. So Im almost afraid of  them, wrote Vincent to Theo (1888). #",VIP_CIT
4258,Artworks-1140.txt,"Van Gogh painted this image of the church  where his father preached as a gift for his mother. Later, after his  fathers death, he added autumnal leaves to the bare winter trees. Vincent van Gogh, Congregation Leaving the Reformed Church in Nuenen  (1884-1885) #",Artworks
4259,History-581.txt,"Im looking  forward to the autumn. Im particularly fond of the effects of yellow  leaves against which the green beech trunks stand out so beautifully, wrote Vincent to Theo (1882). Vincent van Gogh, The Garden of Saint Paul's Hospital (Leaf-Fall)  (1889) #",History
4260,Artworks-1141.txt,"In Brabant, Vincent started to expand his network of friends. He got to know other amateur painters, like Antoon Hermans. He commissioned Vincent to paint a series of works with which to decorate his house . Sketch of this decoration enclosed with a letter (1884)",Artworks
4261,Artworks-1142.txt,"Once Vincent  decided to become a painter, he sought contact with other artists and  with models. Do you also look for friends with shared interests?  #VanGoghsFriends #VincentvanGogh #VanGoghMuseum #Amsterdam Vincent van  Gogh,  Self-Portrait as a Painter (1886)",Artworks
4262,Artworks-1143.txt,"[..] I saw your Sower, which is very good, as well as a yellow still life, apples and lemons. Your brother gave me a lithographed reproduction of an old painting of yours, Dutch  very interesting as regards colour in the drawing, Wrote Gauguin to Van Gogh #",Artworks
4263,Artworks-1144.txt,"Deep in the hills of Martinique, Laval had a great view of the steep peaks of the Carbet Mountains. This is his painting of the mountains. Discover how they look now. Charles Laval, Landscape on Martinique (1887-1888) Photograph: View of the Carbet Mountains in",Artworks
4264,VIP_CIT-557.txt,"Vincent, the lonely artist. Is this impression of him correct? #",VIP_CIT
4265,Artworks-1145.txt,Some 20 of Vincents artist friends and acquaintances attended his funeral. They hung his paintings on the walls of the room that the coffin was in. Vincent's PietÃ  (after Delacroix) (1889) was one of the canvases that hung in the room. #VanGoghsFriends,Artworks
4266,Promotions-1125.txt,"f you want to see more of the exhibition Gauguin & Laval in Martinique, check out our catalogue in the online shop with over 150 illustration of all there great work in Martinique, also available in French.   #",Promotions
4267,Artworks-1146.txt,"A ready-made friend and something like a new brother is how Vincent described his doctor Paul-Ferdinand Gachet. He painted this bunch of flowers at the doctors home. Vincent van Gogh, Vase of Flowers (1890) #VanGoghsFriends #VincentvanGogh",Artworks
4268,Promotions-1126.txt,"ust like Vincent van Gogh, his friend Paul Gauguin travelled a lot. .You never have to forget a place again with this notebook. Check out all the notebooks of our exhibition in the online shop:     #",Promotions
4269,Artworks-1147.txt,"Thanks to our friends at  @CourtauldGall for loaning us this self-portrait! Its now temporarily on display in our museum. Ah, my dear pals, we crazy ones, lets anyway enjoy with our eyes, shall we? Vincent (1888). #VanGoghsFriends",Artworks
4270,Promotions-1127.txt,"Gauguin and Laval focused on the beauty of Martinique, but less on the hardships of life on the island. Paul Gauguin, Coastal Landscape from Martinique (The Bay of Saint-Pierre, Martinique), (1887) Ny Carlsberg Glyptotek, Copenhagen. #GauguinLaval #",Promotions
4271,Artworks-1148.txt,"Ãmile Bernard painted this especially for Vincent. Beside his signature, Bernard wrote a dedication to his friend (copain) Van Gogh. The added g at the end of copain was a joke about the local accent in Provence, where Van Gogh lived.  #VanGoghsFriends",Artworks
4272,VIP_CIT-558.txt,"At the time that Paul Gauguin and Charles Laval travelled to Martinique, the French colony was known as the Pearl of the Antilles. But where did the artists live? Junior curator Joost gives a tour on the island. #GauguinLaval #VanGoghsFriends #",VIP_CIT
4273,Artworks-1149.txt,"Madame Marie Ginoux proved to be a good friend in a difficult period. When Vincent admitted himself to the psychiatric institution, he was allowed to store his things in her familys cafe. L'Arlisienne (portrait of Madame Ginoux), 1890. Collection @krollermuller #",Artworks
4274,VIP_CIT-559.txt,"All of Vincents artist friends considered travelling to Arles, but it was only Gauguin who actually went  and only after Vincents brother Theo had agreed to cover some expenses.  Vincent van Gogh, Portrait of Gauguin (1888):   #",VIP_CIT
4275,Artworks-1150.txt,"Gauguin&Laval created more than 20 paintings in Martinique, as well as lots of drawings&sketches. Gauguin, Martinique Landscape (1887) National Galleries of Scotland, Edinburgh, presented by Sir Alexander Maitland in memory of his wife Rosalind,1960 #GauguinLaval #",Artworks
4276,Artworks-1151.txt,"For my part, it worries me to spend so much on myself alone, but to find a remedy for that theres none other than that of finding a wife with money or pals who associate with one another for paintings. Now I dont see the wife, but I do see the pals. #",Artworks
4277,Artworks-1152.txt,"Paul Gauguin chose his subjects selectively in Martinique. The impenetrable rainforest or rough work on and around the plantations are nowhere to be found in his paintings. Paul Gauguin, Path under the Palms (1887) Private collection #GauguinLaval #",Artworks
4278,VIP_CIT-560.txt,"For the first few months that Vincent spent in Paris, he lived with his brother in a small apartment. Did you know that he first got to know other foreign artists, such as the Australian John Peter Russel & the American Frank Myer Boss?   #",VIP_CIT
4279,VIP_CIT-561.txt,"Vincent was very close to his artist friends. He became something of a father figure to the young Ãmile Bernard, while he looked up to the worldly-wise Paul Gauguin. Do you have a particular role with your friends? Vincent van Gogh, Self-Portrait with Pipe (1886) #",VIP_CIT
4280,VIP_CIT-562.txt,"In Paris, Vincent became close friends with several promising young artists. They exchanged ideas and inspired each other. Who inspires you? Vincent van Gogh, Impasse des Deux FrÃ¨res (1887) #VanGoghsFriends #VincentvanGogh #VanGoghMuseum Read more:",VIP_CIT
4281,Promotions-1128.txt,"ur exhibition Gauguin & Laval in Martinique opens today! It was  only there that I felt like my real self, and one must look for me in  the works I brought back from there rather than those from Brittany, if  one wants to know who I am. Paul Gauguin on Martinique.#",Promotions
4282,Artworks-1153.txt,"Johanna Van Gogh-Bonger, Vincents sister-in-law, was born #OnThisDay in 1862. She lived a life surrounded by Vincents paintings. Van Gogh's 'The Potato Eaters' hang in the dining room over the mantelpiece.",Artworks
4283,VIP_CIT-563.txt,"Vincents best friend was without doubt his  brother Theo. It was Theo who inspired the biggest change in Vincents life, when he advised him to become an artist. Vincent van Gogh, Almond Blossom (1890) #VanGoghsFriends",VIP_CIT
4284,Promotions-1129.txt,"Vincent had submitted 6 paintings for the Les Vingt  exhibition in Brussels, which caused quite a stir during the opening. Toulouse-Lautrec was so angry about the negative comments about Van Goghs work, that he almost got into a fight with another artist. #",Promotions
4285,Promotions-1130.txt,"ehind the scenes: the last preparations for our new exhibition Gauguin & Laval in Martinique, opening this Friday. #GauguinLaval Discover more:",Promotions
4286,Artworks-1154.txt,At the institution in Saint-RÃ©my Vincent decided to concentrate on himself and felt that his own well-being was dependent on avoiding potential contagion from others who were down on their luck. It would appear that he lost interest in painting portraits. #,Artworks
4287,Artworks-1155.txt,"Youll say that this is something like, say, the face of  death, wrote Van Gogh to his sister Willemien about this self-portrait. In Self-Portrait as a Painter (1887), he tried to express how he felt. Paris had exhausted him both mentally and physically. #",Artworks
4288,Artworks-1156.txt,"Van Gogh wanted to depict his subjects as he felt them. Colour was an essential part of this quest. He painted this rough and ready zouave (a French infantryman who wore a brightly-coloured uniform) in loud, almost ugly colours: red, green and orange.The Zouave #",Artworks
